
Unidade de Atendimento * : 	7259-CEPTI/BR
Tipo do Serviço * : 	Manutenção dos servidores virtuais
Servidor Virtual* : 	CX0000SH145
Item de Configuração* : 	CX0000SH145
Descrição da Execução* : 	À HITSS/CEPTIBR/BRTSPB,

Para o servidor BRC4094J1K (CX0000SH145) solicitamos disponibilizar via FTP os seguintes logs:


1. Log’s da iLO3:


1.1 iLO Overview
https://<IpaddressiLo>/html/summary.html
- Copiar as informações (incluindo System Rom Version, iLO Firmware Version, iLO Date/Time) e salvar como arquivo *.txt

Information
Server Name 	cx0000sh145
Product Name 	ProLiant DL980 G7
UUID 	35344D41-4131-5242-4334-3039344A314B
Server Serial Number 	BRC4094J1K
Product ID 	AM451A
System ROM 	P66 08/15/2014
Backup System ROM 	08/16/2015
Integrated Remote Console 	.NET    Java
License Type 	iLO 3 Advanced
iLO Firmware Version 	1.85 May 13 2015
IP Address 	10.192.68.93
Link-Local IPv6 Address 	FE80::82C1:6EFF:FE78:2510
iLO Hostname 	ILO80C16E782510.taocpu.com
	
Status
System Health 	[OK]  OK
Server Power 	[ON]  ON
UID Indicator 	[UID OFF]  UID OFF
TPM Status 	Not Present
iLO Date/Time 	Wed Sep 14 18:30:20 2016

----------------------------------------------------------------------------------------------------------------------

1.2 Integrated Management Log
https://<IpaddressiLo>/html/info_iml.html
- Selecionar "View CSV", copiar o conteúdo e salvar como arquivo *.txt


  	
  	Severity 	Class 	Last Update 	Initial Update 	Count 	Description
01b370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b3a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b3b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b3c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b3d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b3e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b3f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b410: 00 00 00 00 00 00 00 00 11 00 00 02 02 01 00 01
01b420: 01 00 40 00 00 00 00 00 00 00 00 00 00 00 00 00
01b430: 00 00 40 00 40 00 40 00 00 00 02 02 00 00 00 00
01b440: 00 00 00 00 00 00 ff f0 0f 00 ff f0 0f 00 00 00
01b450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00
01b490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b4a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b4b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b4c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 f0
01b4d0: 0f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b4e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b4f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00
01b510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 01
01b520: 00 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00
01b530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b540: 00 00 00 00 00 00 01 00 20 00 00 00 02 02 00 00
01b550: 01 00 00 00 89 10 89 10 00 00 00 00 00 00 00 00
01b560: 01 00 20 00 00 00 02 02 00 00 01 00 00 01 89 10
01b570: 89 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b5a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b5b0: 00 00 02 11 00 80 00 00 00 00 00 00 00 00 00 00
01b5c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b5d0: 02 00 00 00 f0 01 00 ff 21 01 00 7f 08 01 00 00
01b5e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b5f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b6a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b6b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b6c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b6d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b6e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b6f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b7a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b7b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b7c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b7d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b7e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b7f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b890: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b8a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b8b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 13 00
01b8c0: 00 02 02 01 00 01 01 00 40 00 00 00 00 00 00 00
01b8d0: 00 00 00 00 00 00 00 00 40 00 40 00 40 00 00 00
01b8e0: 02 02 00 00 00 00 00 00 00 00 00 00 ff f0 0f 00
01b8f0: ff f0 0f 00 00 00 00 00 00 00 00 00 00 00 00 00
01b900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b910: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b930: 00 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00
01b940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b970: 00 00 00 00 00 f0 0f 00 00 00 00 00 00 00 00 00
01b980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b9a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b9b0: 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00
01b9c0: 00 00 00 00 10 01 00 00 00 00 00 00 10 00 00 00
01b9d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b9e0: 00 00 00 00 00 00 00 00 00 00 00 00 01 00 20 00
01b9f0: 00 00 02 02 00 00 01 00 00 00 89 10 89 10 00 00
01ba00: 00 00 00 00 00 00 01 00 20 00 00 00 02 02 00 00
01ba10: 01 00 00 01 89 10 89 10 00 00 00 00 00 00 00 00
01ba20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ba30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ba40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ba50: 00 00 00 00 00 00 00 00 02 13 00 80 00 00 00 00
01ba60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01ba70: 00 00 00 00 00 00 02 00 00 00 f0 01 00 ff 21 01
01ba80: 00 7f 08 01 00 00 00 00 00 00 00 00 00 00 00 00
01ba90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01baa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bab0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bad0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01baf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bb00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bb10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bb20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bb30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bb40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bb50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bb60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bb70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bb80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bb90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bbb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bbc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bbd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bbe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bbf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bc00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bc10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bc20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bc30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bc40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bc50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bc60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bc70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bc80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bc90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bca0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bcb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bcc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bcd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bcf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bd00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bd10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bd20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bd30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bd40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bd50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bd60: 00 00 00 00 15 00 00 02 02 01 00 01 01 00 40 00
01bd70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 00
01bd80: 40 00 40 00 00 00 82 02 00 00 00 00 00 00 00 00
01bd90: 00 00 ff f0 0f 00 ff f0 0f 00 00 00 00 00 00 00
01bda0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bdb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bdc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bdd0: 00 00 00 00 00 00 00 00 00 00 0a 00 00 00 00 00
01bde0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bdf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01be00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01be10: 00 00 00 00 00 00 00 00 00 00 00 f0 0f 00 00 00
01be20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01be30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01be40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01be50: 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
01be60: 00 00 00 00 00 00 00 00 00 00 10 01 00 00 00 00
01be70: 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00
01be80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01be90: 00 00 01 00 20 00 00 00 82 02 00 00 01 00 00 00
01bea0: 89 10 89 10 00 00 00 00 00 00 00 00 01 00 20 00
01beb0: 00 00 82 02 00 00 01 00 00 01 89 10 89 10 00 00
01bec0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bef0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 15
01bf00: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bf10: 00 00 00 00 00 00 00 00 00 00 00 80 02 00 00 00
01bf20: ec 01 00 ff 29 01 00 7f 0a 01 00 00 00 00 00 00
01bf30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bf40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bf50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bf60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bf70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bf80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bf90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bfa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bfb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bfc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bfd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bfe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01bff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c0a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c0b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c0c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c0d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c0e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c0f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c1a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c1b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c1c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c1d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c1e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c1f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c200: 00 00 00 00 00 00 00 00 00 00 17 00 00 02 02 01
01c210: 00 01 01 00 40 00 00 00 00 00 00 00 00 00 00 00
01c220: 00 00 00 00 40 00 40 00 40 00 00 00 82 02 00 00
01c230: 00 00 00 00 00 00 00 00 ff f0 0f 00 ff f0 0f 00
01c240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c280: 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c2a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c2b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c2c0: 00 f0 0f 00 00 00 00 00 00 00 00 00 00 00 00 00
01c2d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c2e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c2f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c300: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c310: 10 01 00 00 00 00 00 00 10 00 00 00 00 00 00 00
01c320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c330: 00 00 00 00 00 00 00 00 01 00 20 00 00 00 82 02
01c340: 00 00 01 00 00 00 89 10 89 10 00 00 00 00 00 00
01c350: 00 00 01 00 20 00 00 00 82 02 00 00 01 00 00 01
01c360: 89 10 89 10 00 00 00 00 00 00 00 00 00 00 00 00
01c370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c3a0: 00 00 00 00 02 17 00 80 00 00 00 00 00 00 00 00
01c3b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c3c0: 00 80 02 00 00 00 ec 01 00 ff 29 01 00 7f 0a 01
01c3d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c3e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c3f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c4a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c4b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c4c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c4d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c4e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c4f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c5a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c5b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c5c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c5d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c5e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c5f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c6a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c6b0: 19 00 00 02 02 01 00 01 01 00 40 00 00 00 00 00
01c6c0: 00 00 00 00 00 00 00 00 00 00 40 00 40 00 40 00
01c6d0: 00 00 02 03 00 00 00 00 00 00 00 00 00 00 ff f0
01c6e0: 0f 00 ff f0 0f 00 00 00 00 00 00 00 00 00 00 00
01c6f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c720: 00 00 00 00 00 00 0c 00 00 00 00 00 00 00 00 00
01c730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c760: 00 00 00 00 00 00 00 f0 0f 00 00 00 00 00 00 00
01c770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c7a0: 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00
01c7b0: 00 00 00 00 00 00 10 01 00 00 00 00 00 00 10 00
01c7c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c7d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00
01c7e0: 20 00 00 00 02 03 00 00 01 00 00 00 89 10 89 10
01c7f0: 00 00 00 00 00 00 00 00 01 00 20 00 00 00 02 03
01c800: 00 00 01 00 00 01 89 10 89 10 00 00 00 00 00 00
01c810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c840: 00 00 00 00 00 00 00 00 00 00 02 19 00 80 00 00
01c850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c860: 00 00 00 00 00 00 00 00 03 00 00 00 e8 01 00 ff
01c870: 31 01 00 7f 0c 01 00 00 00 00 00 00 00 00 00 00
01c880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c890: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c8a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c8b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c8c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c8d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c8e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c8f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c910: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
